,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
1.72E-06,,,,,,,,,,,,,,,,,
9.29479,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.5455,,,,,,,,,,,,,,,,,
21.2413,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000874086,,,,,,,,,,,,,,,,,
0.00045235,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.0246,,,,,,,,,,,,,,,,,
6.47016,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0972908,,,,,,,,,,,,,,,,,
0.0224246,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.1258,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.01639,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00229498,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.28912,,,,,,,,,,,,,,,,,
19.9838,,,,,,,,,,,,,,,,,
7.07555,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.48E-06,,,,,,,,,,,,,,,,,
1.21938,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000723004,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.25375,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.52824,,,,,,,,,,,,,,,,,
14.3872,,,,,,,,,,,,,,,,,
22.2421,,,,,,,,,,,,,,,,,
11.4936,,,,,,,,,,,,,,,,,
8.74721,,,,,,,,,,,,,,,,,
8.14997,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.022,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.6878,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.46896,,,,,,,,,,,,,,,,,
5.04234,,,,,,,,,,,,,,,,,
15.6647,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.33127,,,,,,,,,,,,,,,,,
4.68585,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.1584,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.38205,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
25.7341,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00584079,,,,,,,,,,,,,,,,,
3.83449,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.0251,,,,,,,,,,,,,,,,,
3.81738,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.708,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.182944,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.9233,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0286388,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.129062,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0056597,,,,,,,,,,,,,,,,,
7.74216,,,,,,,,,,,,,,,,,
3.7206,,,,,,,,,,,,,,,,,
4.84E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.42E-05,,,,,,,,,,,,,,,,,
0.518435,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0372393,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.89821,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0984723,,,,,,,,,,,,,,,,,
12.4396,,,,,,,,,,,,,,,,,
0.000521734,,,,,,,,,,,,,,,,,
20.1515,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00136298,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00433936,,,,,,,,,,,,,,,,,
0.146794,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.7195,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00114492,,,,,,,,,,,,,,,,,
21.0793,,,,,,,,,,,,,,,,,
7.2736,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0184032,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.303529,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000414453,,,,,,,,,,,,,,,,,
5.21165,,,,,,,,,,,,,,,,,
11.1433,,,,,,,,,,,,,,,,,
9.76429,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.62696,,,,,,,,,,,,,,,,,
0.000683271,,,,,,,,,,,,,,,,,
0.0096506,,,,,,,,,,,,,,,,,
2.35E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.8261,,,,,,,,,,,,,,,,,
13.8992,,,,,,,,,,,,,,,,,
0.00285639,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.6058,,,,,,,,,,,,,,,,,
0.000600023,,,,,,,,,,,,,,,,,
4.95459,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.3694,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.00E-06,,,,,,,,,,,,,,,,,
0.00488619,,,,,,,,,,,,,,,,,
0.0137093,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0968502,,,,,,,,,,,,,,,,,
0.00121154,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.2131,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.10743,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.9142,,,,,,,,,,,,,,,,,
9.48985,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.671406,,,,,,,,,,,,,,,,,
0.010495,,,,,,,,,,,,,,,,,
21.6776,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.93624,,,,,,,,,,,,,,,,,
17.8167,,,,,,,,,,,,,,,,,
6.51886,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.81105,,,,,,,,,,,,,,,,,
6.64065,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.129062,,,,,,,,,,,,,,,,,
21.6958,,,,,,,,,,,,,,,,,
0.0127286,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0968502,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
23.9762,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00298045,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.2422,,,,,,,,,,,,,,,,,
0.168139,,,,,,,,,,,,,,,,,
0.0254296,,,,,,,,,,,,,,,,,
9.75051,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.97928,,,,,,,,,,,,,,,,,
0.00636481,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.0976,,,,,,,,,,,,,,,,,
4.63E-05,,,,,,,,,,,,,,,,,
11.643,,,,,,,,,,,,,,,,,
0.0916696,,,,,,,,,,,,,,,,,
20.9967,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.752245,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.211646,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.70501,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.65449,,,,,,,,,,,,,,,,,
2.09E-07,,,,,,,,,,,,,,,,,
22.5852,,,,,,,,,,,,,,,,,
0.00658437,,,,,,,,,,,,,,,,,
1.76E-05,,,,,,,,,,,,,,,,,
16.6308,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00890052,,,,,,,,,,,,,,,,,
0.0417161,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.188332,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.7988,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.43848,,,,,,,,,,,,,,,,,
0.00160911,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.24769,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.9058,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.06E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.1242,,,,,,,,,,,,,,,,,
15.4027,,,,,,,,,,,,,,,,,
0.00281237,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.091,,,,,,,,,,,,,,,,,
13.0573,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
13.4571,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.898676,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.81263,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.9717,,,,,,,,,,,,,,,,,
17.4385,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.9991,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.2822,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00165405,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.16304,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.10096,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.68412,,,,,,,,,,,,,,,,,
17.6357,,,,,,,,,,,,,,,,,
15.2164,,,,,,,,,,,,,,,,,
22.1161,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.2806,,,,,,,,,,,,,,,,,
9.6862,,,,,,,,,,,,,,,,,
6.59497,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0911521,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.0061,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.58137,,,,,,,,,,,,,,,,,
16.9698,,,,,,,,,,,,,,,,,
9.89724,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.84213,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.542873,,,,,,,,,,,,,,,,,
15.0537,,,,,,,,,,,,,,,,,
5.66329,,,,,,,,,,,,,,,,,
6.74107,,,,,,,,,,,,,,,,,
0.156636,,,,,,,,,,,,,,,,,
6.66477,,,,,,,,,,,,,,,,,
2.15E-06,,,,,,,,,,,,,,,,,
19.4814,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.98585,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.898676,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.34405,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
20.0941,,,,,,,,,,,,,,,,,
0.0125606,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.7826,,,,,,,,,,,,,,,,,
18.6776,,,,,,,,,,,,,,,,,
7.84381,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.156284,,,,,,,,,,,,,,,,,
0.000600187,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
18.9776,,,,,,,,,,,,,,,,,
8.99041,,,,,,,,,,,,,,,,,
0.00114492,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.202367,,,,,,,,,,,,,,,,,
2.19E-06,,,,,,,,,,,,,,,,,
3.73874,,,,,,,,,,,,,,,,,
16.3061,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.2955,,,,,,,,,,,,,,,,,
2.99883,,,,,,,,,,,,,,,,,
24.5721,,,,,,,,,,,,,,,,,
17.971,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0463569,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.65619,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.2881,,,,,,,,,,,,,,,,,
21.3045,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00150079,,,,,,,,,,,,,,,,,
0.000704915,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.7489,,,,,,,,,,,,,,,,,
0.000248521,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0168187,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
24.7896,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.21852,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.0236,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.23984,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.51391,,,,,,,,,,,,,,,,,
5.49E-05,,,,,,,,,,,,,,,,,
3.95688,,,,,,,,,,,,,,,,,
0.00191864,,,,,,,,,,,,,,,,,
7.68425,,,,,,,,,,,,,,,,,
0.199825,,,,,,,,,,,,,,,,,
3.75E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0174475,,,,,,,,,,,,,,,,,
0.00636815,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.96366,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.49E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.37E-05,,,,,,,,,,,,,,,,,
4.79168,,,,,,,,,,,,,,,,,
0.00137163,,,,,,,,,,,,,,,,,
5.15E-05,,,,,,,,,,,,,,,,,
3.19E-08,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.31435,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.0537,,,,,,,,,,,,,,,,,
9.76E-07,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00247756,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
1.74E-06,,,,,,,,,,,,,,,,,
0.0251602,,,,,,,,,,,,,,,,,
16.9343,,,,,,,,,,,,,,,,,
8.43699,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.106,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.8477,,,,,,,,,,,,,,,,,
0.0130326,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.04081,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.06E-07,,,,,,,,,,,,,,,,,
1.14501,,,,,,,,,,,,,,,,,
3.24238,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
8.21313,,,,,,,,,,,,,,,,,
3.83906,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
17.2348,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.11824,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
26.8358,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.06393,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0245043,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00219956,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00920987,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.5216,,,,,,,,,,,,,,,,,
0.122292,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
3.28677,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
15.2349,,,,,,,,,,,,,,,,,
0.0224325,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.915,,,,,,,,,,,,,,,,,
3.79E-05,,,,,,,,,,,,,,,,,
3.83268,,,,,,,,,,,,,,,,,
5.53914,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00026961,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
14.5448,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.53853,,,,,,,,,,,,,,,,,
7.72497,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.0727,,,,,,,,,,,,,,,,,
0.864091,,,,,,,,,,,,,,,,,
4.13449,,,,,,,,,,,,,,,,,
5.34234,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.49E-05,,,,,,,,,,,,,,,,,
7.38191,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.98372,,,,,,,,,,,,,,,,,
21.5336,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00228053,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
16.1115,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.2186,,,,,,,,,,,,,,,,,
0.00125685,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
19.5496,,,,,,,,,,,,,,,,,
0.763294,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.6935,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0360785,,,,,,,,,,,,,,,,,
7.8414,,,,,,,,,,,,,,,,,
21.262,,,,,,,,,,,,,,,,,
0.0243245,,,,,,,,,,,,,,,,,
17.7017,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.72E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.93131,,,,,,,,,,,,,,,,,
0.000162815,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
10.1261,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00819149,,,,,,,,,,,,,,,,,
0.819223,,,,,,,,,,,,,,,,,
6.61378,,,,,,,,,,,,,,,,,
18.5765,,,,,,,,,,,,,,,,,
17.5348,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
9.88966,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.17704,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.362175,,,,,,,,,,,,,,,,,
4.53509,,,,,,,,,,,,,,,,,
12.6694,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.34682,,,,,,,,,,,,,,,,,
4.77E-05,,,,,,,,,,,,,,,,,
8.92168,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.57377,,,,,,,,,,,,,,,,,
0.671406,,,,,,,,,,,,,,,,,
5.14288,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
2.5533,,,,,,,,,,,,,,,,,
9.35635,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.000290313,,,,,,,,,,,,,,,,,
10.7435,,,,,,,,,,,,,,,,,
9.46881,,,,,,,,,,,,,,,,,
0.00200732,,,,,,,,,,,,,,,,,
0.0013766,,,,,,,,,,,,,,,,,
6.97E-06,,,,,,,,,,,,,,,,,
14.0805,,,,,,,,,,,,,,,,,
0.0138527,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
12.5729,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.00865776,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
4.22035,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
5.06E-06,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.85E-05,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
11.573,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
7.98372,,,,,,,,,,,,,,,,,
0.00890052,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
22.3548,,,,,,,,,,,,,,,,,
4.87949,,,,,,,,,,,,,,,,,
0.00568822,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0401265,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
6.08656,,,,,,,,,,,,,,,,,
0.682061,,,,,,,,,,,,,,,,,
21.1668,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0.0679868,,,,,,,,,,,,,,,,,
0.707019,,,,,,,,,,,,,,,,,
22.2388,,,,,,,,,,,,,,,,,
8.03973,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
